# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
UKESM1-2-LL	esm-piControl	/work/bm1448/upload/optimesm/UKESM1-2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20241002/tas_Amon_UKESM1-2-LL_esm-piControl_r1i1p1f1_gn_225001-234912.nc
UKESM1-2-LL	esm-piControl	/work/bm1448/upload/optimesm/UKESM1-2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20241002/tas_Amon_UKESM1-2-LL_esm-piControl_r1i1p1f1_gn_235001-244912.nc
UKESM1-2-LL	esm-piControl	/work/bm1448/upload/optimesm/UKESM1-2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20241002/tas_Amon_UKESM1-2-LL_esm-piControl_r1i1p1f1_gn_245001-250012.nc
ACCESS-ESM1-5	esm-up2p0	/work/bm1448/upload/tipesm/ACCESS-ESM1-5/esm-up2p0/r1i1p1f1/Amon/tas/v20250428/tas_Amon_ACCESS-ESM1-5_esm-up2p0_r1i1p1f1_gn_010101-020012.nc
ACCESS-ESM1-5	esm-up2p0	/work/bm1448/upload/tipesm/ACCESS-ESM1-5/esm-up2p0/r1i1p1f1/Amon/tas/v20250428/tas_Amon_ACCESS-ESM1-5_esm-up2p0_r1i1p1f1_gn_020101-030012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185001-185012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185101-185112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185201-185212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185301-185312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185401-185412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185501-185512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185601-185612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185701-185712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185801-185812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_185901-185912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186001-186012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186101-186112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186201-186212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186301-186312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186401-186412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186501-186512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186601-186612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186701-186712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186801-186812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_186901-186912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187001-187012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187101-187112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187201-187212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187301-187312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187401-187412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187501-187512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187601-187612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187701-187712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187801-187812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_187901-187912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188001-188012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188101-188112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188201-188212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188301-188312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188401-188412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188501-188512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188601-188612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188701-188712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188801-188812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_188901-188912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189001-189012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189101-189112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189201-189212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189301-189312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189401-189412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189501-189512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189601-189612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189701-189712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189801-189812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_189901-189912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190001-190012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190101-190112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190201-190212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190301-190312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190401-190412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190501-190512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190601-190612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190701-190712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190801-190812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_190901-190912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191001-191012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191101-191112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191201-191212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191301-191312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191401-191412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191501-191512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191601-191612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191701-191712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191801-191812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_191901-191912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192001-192012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192101-192112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192201-192212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192301-192312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192401-192412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192501-192512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192601-192612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192701-192712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192801-192812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_192901-192912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193001-193012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193101-193112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193201-193212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193301-193312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193401-193412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193501-193512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193601-193612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193701-193712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193801-193812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_193901-193912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194001-194012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194101-194112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194201-194212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194301-194312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194401-194412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194501-194512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194601-194612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194701-194712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_194801-194812.nc
